ID,durchschnittliche_Bandbreitennutzung_pct,Anzahl_Peaks
CUST0265,14.9,0
CUST0266,35.0,1
CUST0267,28.2,1
CUST0268,44.5,1
CUST0269,75.4,3
CUST0270,68.6,1
CUST0271,50.4,1
CUST0272,57.7,0
CUST0273,40.4,1
CUST0274,77.0,6
CUST0275,66.2,0
CUST0276,94.5,0
CUST0277,27.8,3
CUST0278,64.8,4
CUST0279,38.5,0
CUST0280,66.3,6
CUST0281,27.8,1
CUST0282,42.5,1
CUST0283,64.3,7
CUST0284,59.3,3
CUST0285,50.0,0
CUST0286,46.6,3
CUST0287,69.0,4
CUST0288,87.8,5
CUST0289,70.1,4
CUST0290,5.0,3
CUST0291,65.7,5
CUST0292,51.0,2
CUST0293,50.9,0
CUST0294,54.6,3
CUST0295,42.4,1
CUST0296,60.5,1
CUST0297,16.5,0
CUST0298,34.3,1
CUST0299,81.8,1
CUST0300,56.7,6
CUST0301,55.2,0
CUST0302,39.2,3
CUST0303,46.2,2
CUST0304,24.2,1
CUST0305,47.9,2
CUST0306,64.8,2
CUST0307,44.2,1
CUST0308,77.4,1
CUST0309,69.2,2
CUST0310,38.8,0
CUST0311,21.0,2
CUST0312,30.0,2
CUST0313,84.0,8
CUST0314,62.4,1
CUST0315,54.0,3
CUST0316,42.4,1
CUST0317,49.2,4
CUST0318,42.5,2
CUST0319,67.2,1
CUST0320,87.7,5
CUST0321,52.4,4
CUST0322,65.7,4
CUST0323,85.0,4
CUST0324,42.0,2
CUST0325,24.1,0
CUST0326,64.5,1
CUST0327,40.3,1
CUST0328,58.0,3
CUST0329,47.3,6
CUST0330,48.6,4
CUST0331,54.6,2
CUST0332,44.3,1
CUST0333,41.0,0
CUST0334,49.7,5
CUST0335,80.0,4
CUST0336,47.0,1
CUST0337,43.1,1
CUST0338,78.0,3
CUST0339,57.9,7
CUST0340,73.2,8
CUST0341,25.7,1
CUST0342,57.6,1
CUST0343,60.9,6
CUST0344,58.3,0
CUST0345,23.8,2
CUST0346,68.6,2
CUST0347,75.4,5
CUST0348,34.4,1
CUST0349,23.9,1
CUST0350,59.7,2
CUST0351,71.6,7
CUST0352,7.9,1
CUST0353,76.2,0
CUST0354,36.2,3
CUST0355,67.3,1
CUST0356,24.0,2
CUST0357,66.4,3
CUST0358,55.7,0
CUST0359,74.4,1
CUST0360,52.8,4
CUST0361,22.4,2
CUST0362,66.1,9
CUST0363,33.0,2
CUST0364,60.5,5
CUST0365,24.2,1
CUST0366,66.5,6
CUST0367,80.3,3
CUST0368,74.0,1
CUST0369,46.9,3
CUST0370,59.0,3
CUST0371,71.9,6
CUST0372,62.6,1
CUST0373,51.9,3
CUST0374,45.1,0
CUST0375,20.1,1
CUST0376,76.0,1
CUST0377,29.7,2
CUST0378,67.6,8
CUST0379,81.3,1
CUST0380,45.3,2
CUST0381,29.6,1
CUST0382,39.2,1
CUST0383,75.9,3
CUST0384,39.8,1
CUST0385,35.1,1
CUST0386,68.1,4
CUST0387,58.9,1
CUST0388,42.1,1
CUST0389,52.2,1
CUST0390,65.6,1
CUST0391,22.6,1
CUST0392,74.1,5
CUST0393,43.9,2
CUST0394,60.0,7
CUST0395,62.7,6
CUST0396,49.7,1
CUST0397,84.5,2
CUST0398,78.6,1
CUST0399,43.8,3
CUST0400,61.0,7
CUST0401,43.7,5
CUST0402,22.5,7
CUST0403,41.5,2
CUST0404,40.0,3
CUST0405,23.4,1
CUST0406,71.5,0
CUST0407,41.7,1
CUST0408,64.4,2
CUST0409,33.6,1
CUST0410,63.1,3
CUST0411,62.1,3
CUST0412,92.6,2
CUST0413,74.9,7
CUST0414,56.7,1
CUST0415,52.7,0
CUST0416,64.1,3
CUST0417,39.9,4
CUST0418,70.2,5
CUST0419,42.1,0
CUST0420,42.4,2
CUST0421,66.1,0
CUST0422,71.5,0
CUST0423,45.5,1
CUST0424,39.1,2
CUST0425,76.8,1
CUST0426,59.1,3
CUST0427,72.5,5
CUST0428,62.2,1
CUST0429,78.0,7
CUST0430,54.0,1
CUST0431,19.3,2
CUST0432,60.7,1
CUST0433,9.1,1
CUST0434,76.2,1
CUST0435,39.4,2
CUST0436,67.5,5
CUST0437,26.4,2
CUST0438,30.1,1
CUST0439,82.4,3
CUST0440,85.8,5
CUST0441,33.8,4
CUST0442,81.1,3
CUST0443,52.7,0
CUST0444,23.0,2
CUST0445,59.5,0
CUST0446,78.2,1
CUST0447,73.2,0
CUST0448,39.5,3
CUST0449,53.0,7
CUST0450,73.5,3
CUST0451,54.9,1
CUST0452,73.0,1
CUST0453,31.3,0
CUST0454,77.4,0
CUST0455,56.8,2
CUST0456,64.6,7
CUST0457,59.1,6
CUST0458,36.0,0
CUST0459,41.6,2
CUST0460,29.7,0
CUST0461,17.9,0
CUST0462,59.7,1
CUST0463,57.6,2
CUST0464,45.7,1
CUST0465,41.4,1
CUST0466,26.5,1
CUST0467,54.7,0
CUST0468,13.9,1
CUST0469,51.6,2
CUST0470,38.6,0
CUST0471,62.2,3
CUST0472,78.2,1
CUST0473,58.5,5
CUST0474,64.9,1
CUST0475,38.4,1
CUST0476,41.7,1
CUST0477,47.2,1
CUST0478,70.4,1
CUST0479,87.6,1
CUST0480,48.7,8
CUST0481,96.9,6
CUST0482,73.8,0
CUST0483,10.6,1
CUST0484,89.3,3
CUST0485,67.6,1
CUST0486,86.5,3
CUST0487,41.0,0
CUST0488,16.9,1
CUST0489,35.2,6
CUST0490,31.6,1
CUST0491,66.1,2
CUST0492,39.5,1
CUST0493,31.1,6
CUST0494,13.1,1
CUST0495,50.2,0
CUST0496,47.9,0
CUST0497,70.1,3
CUST0498,40.4,2
CUST0499,50.8,1
CUST0500,27.0,4
CUST0501,58.2,9
CUST0502,41.5,4
CUST0503,34.0,2
CUST0504,38.1,3
CUST0505,46.0,4
CUST0506,63.8,2
CUST0507,34.8,1
CUST0508,41.3,0
CUST0509,42.4,1
CUST0510,46.3,5
CUST0511,51.3,2
CUST0512,37.4,2
CUST0513,61.4,2
CUST0514,57.3,3
CUST0515,35.7,2
CUST0516,23.2,2
CUST0517,60.7,0
CUST0518,40.8,1
CUST0519,48.1,1
CUST0520,69.5,3
CUST0521,49.9,0
CUST0522,91.9,1
CUST0523,39.0,2
CUST0524,20.0,1
CUST0525,9.7,0
CUST0526,73.4,2
CUST0527,39.2,0
CUST0528,67.9,10
CUST0529,30.4,1
CUST0530,68.4,2
CUST0531,62.8,7
CUST0532,58.5,2
CUST0533,42.8,1
CUST0534,59.1,2
CUST0535,55.9,2
CUST0536,38.3,2
CUST0537,100.0,13
CUST0538,31.7,5
CUST0539,36.5,2
CUST0540,51.7,1
CUST0541,63.4,0
CUST0542,91.3,5
CUST0543,35.7,2
CUST0544,45.8,1
CUST0545,47.4,1
CUST0546,54.4,3
CUST0547,39.0,0
CUST0548,59.5,2
CUST0549,27.8,1
CUST0550,77.8,7
CUST0551,39.1,1
CUST0552,38.1,1
CUST0553,32.8,3
CUST0554,47.1,0
CUST0555,46.8,3
CUST0556,74.1,0
CUST0557,67.7,6
CUST0558,71.8,9
CUST0559,52.3,1
CUST0560,85.3,5
CUST0561,56.3,3
CUST0562,63.4,4
CUST0563,44.8,0
CUST0564,7.4,0
CUST0565,57.2,4
CUST0566,21.9,2
CUST0567,50.5,2
CUST0568,45.3,2
CUST0569,51.0,2
CUST0570,7.9,4
CUST0571,84.5,0
CUST0572,22.6,0
CUST0573,15.2,1
CUST0574,62.7,4
CUST0575,54.0,2
CUST0576,52.0,3
CUST0577,49.9,2
CUST0578,46.5,2
CUST0579,55.2,4
CUST0580,50.7,1
CUST0581,21.9,3
CUST0582,70.2,3
CUST0583,5.0,0
CUST0584,63.5,3
CUST0585,81.5,4
CUST0586,6.5,0
CUST0587,95.2,1
CUST0588,57.9,1
CUST0589,54.8,1
CUST0590,87.7,3
CUST0591,91.5,7
CUST0592,27.3,0
CUST0593,66.7,5
CUST0594,58.2,3
CUST0595,14.3,3
CUST0596,42.5,1
CUST0597,50.8,8
CUST0598,62.5,0
CUST0599,59.7,2
CUST0600,5.0,2
CUST0601,48.1,1
CUST0602,63.1,1
CUST0603,18.8,3
CUST0604,72.5,3
CUST0605,53.4,3
CUST0606,61.1,1
CUST0607,18.6,2
CUST0608,46.7,5
CUST0609,27.2,2
CUST0610,49.5,2
CUST0611,47.5,2
CUST0612,41.5,2
CUST0613,44.5,1
CUST0614,63.4,1
CUST0615,67.9,1
CUST0616,49.4,2
CUST0617,48.8,1
CUST0618,48.4,2
CUST0619,73.6,2
CUST0620,41.3,2
CUST0621,68.8,2
CUST0622,73.9,1
CUST0623,35.5,1
CUST0624,91.2,8
CUST0625,41.1,0
CUST0626,68.6,2
CUST0627,65.2,6
CUST0628,20.4,0
CUST0629,37.8,1
CUST0630,55.8,5
CUST0631,53.8,1
CUST0632,46.6,2
CUST0633,27.2,0
CUST0634,64.8,0
CUST0635,50.5,1
CUST0636,55.3,0
CUST0637,54.5,5
CUST0638,52.2,8
CUST0639,37.0,2
CUST0640,54.1,2
CUST0641,34.3,1
CUST0642,45.4,8
CUST0643,31.8,0
CUST0644,24.7,1
CUST0645,38.1,1
CUST0646,48.4,2
CUST0647,74.3,3
CUST0648,79.8,2
CUST0649,41.4,2
CUST0650,30.0,0
CUST0651,72.6,1
CUST0652,75.6,5
CUST0653,77.5,3
CUST0654,42.1,1
CUST0655,59.3,4
CUST0656,55.5,1
CUST0657,18.5,2
CUST0658,76.6,7
CUST0659,82.3,5
CUST0660,56.5,5
CUST0661,83.6,3
CUST0662,45.4,0
CUST0663,57.9,6
CUST0664,58.9,1
CUST0665,80.6,1
CUST0666,15.7,0
CUST0667,55.8,4
CUST0668,31.7,5
CUST0669,70.5,1
CUST0670,48.8,3
CUST0671,50.7,1
CUST0672,42.0,2
CUST0673,38.1,2
CUST0674,56.8,1
CUST0675,65.0,0
CUST0676,43.6,1
CUST0677,63.5,0
CUST0678,41.9,1
CUST0679,59.0,0
CUST0680,44.4,5
CUST0681,63.7,2
CUST0682,30.2,2
CUST0683,66.8,4
CUST0684,77.9,3
CUST0685,59.0,2
CUST0686,55.0,1
CUST0687,9.7,2
CUST0688,67.1,2
CUST0689,57.4,6
CUST0690,31.7,4
CUST0691,55.8,2
CUST0692,41.4,2
CUST0693,76.8,13
CUST0694,63.0,2
CUST0695,56.0,2
CUST0696,54.3,0
CUST0697,62.3,2
CUST0698,93.3,3
CUST0699,50.8,1
CUST0700,51.6,4
CUST0701,45.3,3
CUST0702,47.1,1
CUST0703,30.2,0
CUST0704,57.2,0
CUST0705,77.1,2
CUST0706,26.8,0
CUST0707,46.9,1
CUST0708,59.6,1
CUST0709,24.2,1
CUST0710,38.8,2
CUST0711,51.9,2
CUST0712,70.2,5
CUST0713,44.3,2
CUST0714,34.9,5
CUST0715,46.6,0
CUST0716,67.3,1
CUST0717,46.9,2
CUST0718,48.3,1
CUST0719,69.1,4
CUST0720,52.4,1
CUST0721,47.9,3
CUST0722,51.4,2
CUST0723,45.4,2
CUST0724,65.9,2
CUST0725,28.0,0
CUST0726,40.1,3
CUST0727,41.8,1
CUST0728,7.5,1
CUST0729,42.4,2
CUST0730,57.1,2
CUST0731,42.2,7
CUST0732,67.5,1
CUST0733,31.4,0
CUST0734,63.6,6
CUST0735,37.2,6
CUST0736,44.9,1
CUST0737,45.8,0
CUST0738,49.6,3
CUST0739,46.2,1
CUST0740,49.5,7
CUST0741,76.3,9
CUST0742,74.3,3
CUST0743,25.7,1
CUST0744,57.5,2
CUST0745,68.0,1
CUST0746,46.0,2
CUST0747,24.8,1
CUST0748,32.9,1
CUST0749,23.7,1
CUST0750,73.4,3
CUST0751,48.9,0
CUST0752,67.9,8
CUST0753,73.1,0
CUST0754,49.1,0
CUST0755,49.2,7
CUST0756,77.5,3
CUST0757,76.9,4
CUST0758,74.8,2
CUST0759,68.1,1
CUST0760,51.5,0
CUST0761,47.3,4
CUST0762,33.3,3
CUST0763,26.4,3
CUST0764,35.5,3
CUST0765,63.7,10
CUST0766,92.0,1
CUST0767,52.6,1
CUST0768,39.1,1
CUST0769,64.5,7
CUST0770,81.0,7
CUST0771,34.6,3
CUST0772,70.6,1
CUST0773,37.3,0
CUST0774,78.8,3
CUST0775,36.0,4
CUST0776,19.9,2
CUST0777,39.8,4
CUST0778,65.7,4
CUST0779,64.4,8
CUST0780,68.4,0
CUST0781,36.7,1
CUST0782,42.1,1
CUST0783,65.3,5
CUST0784,56.6,4
CUST0785,45.9,5
CUST0786,60.4,5
CUST0787,44.1,0
CUST0788,36.8,9
CUST0789,61.1,4
CUST0790,60.9,4
CUST0791,37.4,1
CUST0792,50.0,1
CUST0793,28.0,1
CUST0794,38.2,2
CUST0795,26.3,1
CUST0796,46.8,2
CUST0797,69.9,3
CUST0798,76.1,1
CUST0799,33.7,0
CUST0800,65.2,1
CUST0801,64.5,1
CUST0802,18.3,2
CUST0803,33.9,3
CUST0804,63.6,1
CUST0805,58.5,7
CUST0806,20.5,1
CUST0807,44.1,1
CUST0808,52.6,2
CUST0809,64.5,6
CUST0810,58.1,0
CUST0811,5.7,0
CUST0812,31.2,0
CUST0813,63.1,3
CUST0814,90.8,1
CUST0815,23.0,3
CUST0816,75.4,9
CUST0817,40.6,11
CUST0818,40.1,3
CUST0819,5.0,0
CUST0820,54.2,1
CUST0821,87.0,9
CUST0822,60.6,2
CUST0823,76.1,4
CUST0824,46.5,2
CUST0825,61.2,1
CUST0826,67.8,11
CUST0827,8.9,1
CUST0828,62.0,1
CUST0829,47.6,0
CUST0830,50.8,6
CUST0831,46.1,0
CUST0832,63.5,2
CUST0833,72.6,1
CUST0834,80.0,1
CUST0835,52.4,4
CUST0836,43.2,0
CUST0837,42.2,1
CUST0838,80.4,2
CUST0839,69.0,1
CUST0840,22.8,1
CUST0841,65.4,3
CUST0842,59.7,3
CUST0843,37.4,2
CUST0844,68.1,1
CUST0845,55.2,1
CUST0846,80.6,3
CUST0847,43.7,1
CUST0848,57.2,3
CUST0849,42.9,0
CUST0850,5.7,2
CUST0851,50.2,5
CUST0852,38.0,0
CUST0853,43.3,2
CUST0854,44.9,0
CUST0855,80.2,4
CUST0856,69.2,3
CUST0857,63.6,0
CUST0858,44.8,1
CUST0859,57.0,4
CUST0860,69.2,2
CUST0861,67.9,5
CUST0862,52.1,0
CUST0863,39.0,0
CUST0864,66.5,9
CUST0865,54.3,0
CUST0866,64.3,10
CUST0867,48.4,1
CUST0868,14.9,0
CUST0869,58.0,3
CUST0870,56.7,1
CUST0871,76.6,1
CUST0872,76.0,5
CUST0873,10.6,0
CUST0874,29.0,2
CUST0875,35.9,4
CUST0876,63.0,1
CUST0877,56.1,4
CUST0878,26.3,0
CUST0879,24.5,1
CUST0880,36.4,0
CUST0881,54.4,0
CUST0882,34.4,2
CUST0883,33.8,2
CUST0884,39.3,0
CUST0885,5.0,1
CUST0886,44.4,2
CUST0887,45.1,2
CUST0888,42.7,2
CUST0889,42.5,2
CUST0890,50.0,0
CUST0891,61.8,6
CUST0892,69.7,3
CUST0893,72.8,9
CUST0894,44.8,1
CUST0895,63.8,2
CUST0896,48.9,0
CUST0897,42.6,6
CUST0898,58.8,0
CUST0899,36.6,1
CUST0900,60.3,2
CUST0901,84.6,0
CUST0902,76.0,6
CUST0903,70.2,0
CUST0904,87.0,3
CUST0905,65.4,4
CUST0906,60.3,6
CUST0907,50.8,1
CUST0908,61.0,4
CUST0909,27.4,3
CUST0910,74.6,5
CUST0911,84.0,3
CUST0912,73.1,1
CUST0913,42.7,1
CUST0914,31.0,4
CUST0915,69.0,5
CUST0916,28.8,1
CUST0917,35.5,3
CUST0918,77.0,4
CUST0919,63.9,2
CUST0920,8.2,1
CUST0921,51.2,0
CUST0922,50.6,2
CUST0923,63.4,0
CUST0924,12.8,0
CUST0925,60.3,4
CUST0926,28.9,1
CUST0927,64.4,6
CUST0928,77.0,4
CUST0929,9.0,0
CUST0930,61.2,0
CUST0931,55.1,2
CUST0932,58.0,0
CUST0933,48.9,0
CUST0934,50.6,1
CUST0935,5.0,0
CUST0936,70.6,2
CUST0937,34.5,1
CUST0938,56.6,2
CUST0939,26.6,2
CUST0940,44.7,3
CUST0941,82.3,3
CUST0942,73.5,5
CUST0943,91.4,1
CUST0944,42.8,3
CUST0945,35.7,2
CUST0946,68.4,0
CUST0947,33.7,2
CUST0948,66.3,4
CUST0949,50.6,6
CUST0950,55.4,2
CUST0951,88.8,4
CUST0952,88.4,4
CUST0953,31.0,2
CUST0954,57.3,3
CUST0955,53.2,3
CUST0956,20.3,1
CUST0957,47.4,3
CUST0958,62.5,7
CUST0959,35.4,2
CUST0960,71.9,1
CUST0961,20.3,0
CUST0962,31.2,3
CUST0963,83.9,4
CUST0964,29.8,2
CUST0965,30.8,0
CUST0966,67.8,7
CUST0967,46.7,3
CUST0968,83.5,0
CUST0969,59.5,1
CUST0970,20.8,0
CUST0971,55.4,1
CUST0972,58.6,7
CUST0973,74.1,1
CUST0974,73.8,6
CUST0975,74.7,5
CUST0976,19.2,1
CUST0977,32.2,2
CUST0978,64.2,2
CUST0979,53.4,3
CUST0980,54.4,4
CUST0981,81.1,2
CUST0982,38.4,2
CUST0983,76.2,4
CUST0984,64.0,3
CUST0985,59.9,0
CUST0986,56.5,1
CUST0987,48.7,1
CUST0988,26.8,2
CUST0989,66.9,1
CUST0990,23.6,1
CUST0991,56.7,5
CUST0992,47.3,0
CUST0993,88.5,6
CUST0994,39.8,1
CUST0995,67.1,3
CUST0996,50.9,1
CUST0997,37.3,1
CUST0998,5.0,0
CUST0999,51.6,1
CUST1000,72.7,11
CUST1001,15.8,1
CUST1002,82.0,3
CUST1003,68.5,9
CUST1004,45.2,2
CUST1005,12.7,0
CUST1006,37.6,1
CUST1007,78.9,3
CUST1008,56.0,2
CUST1009,44.8,0
CUST1010,76.6,3
CUST1011,37.9,2
CUST1012,44.1,2
CUST1013,61.2,1
CUST1014,35.4,1
CUST1015,59.4,0
CUST1016,45.2,2
CUST1017,19.2,1
CUST1018,43.2,4
CUST1019,37.9,1
CUST1020,83.5,0
CUST1021,32.1,0
CUST1022,29.2,2
CUST1023,41.0,4
CUST1024,60.4,5
CUST1025,63.6,6
CUST1026,40.7,5
CUST1027,62.9,5
CUST1028,69.6,3
CUST1029,61.1,2
CUST1030,82.6,4
CUST1031,75.0,3
CUST1032,83.0,2
CUST1033,27.7,1
CUST1034,35.9,9
CUST1035,44.3,4
CUST1036,46.5,0
CUST1037,69.3,5
CUST1038,40.3,3
CUST1039,57.5,3
CUST1040,32.8,2
CUST1041,59.8,2
CUST1042,31.3,3
CUST1043,53.1,4
CUST1044,41.7,1
CUST1045,64.8,1
CUST1046,77.9,1
CUST1047,69.0,2
CUST1048,46.8,0
CUST1049,87.5,7
CUST1050,44.9,0
CUST1051,60.9,1
CUST1052,72.4,1
CUST1053,41.4,0
CUST1054,26.7,2
CUST1055,51.2,4
CUST1056,62.5,1
CUST1057,38.0,0
CUST1058,57.5,2
CUST1059,15.2,1
CUST1060,59.4,2
CUST1061,65.6,2
CUST1062,50.8,1
CUST1063,96.9,4
CUST1064,77.3,1
CUST1065,58.1,2
CUST1066,34.5,0
CUST1067,71.8,0
CUST1068,17.5,3
CUST1069,42.5,1
CUST1070,44.6,7
CUST1071,18.1,0
CUST1072,50.2,1
CUST1073,74.4,6
CUST1074,65.3,1
CUST1075,51.0,4
CUST1076,62.5,2
CUST1077,48.7,2
CUST1078,23.0,3
CUST1079,47.3,2
CUST1080,47.8,6
CUST1081,41.1,4
CUST1082,19.7,0
CUST1083,68.2,5
CUST1084,60.7,5
CUST1085,46.6,1
CUST1086,32.7,0
CUST1087,35.6,0
CUST1088,46.2,1
CUST1089,50.8,4
CUST1090,53.8,3
CUST1091,51.0,2
CUST1092,77.7,0
CUST1093,70.7,2
CUST1094,15.0,0
CUST1095,50.5,2
CUST1096,24.4,2
CUST1097,31.1,2
CUST1098,52.6,2
CUST1099,15.8,0
CUST1100,71.5,1
CUST1101,11.5,1
CUST1102,79.5,1
CUST1103,81.5,4
CUST1104,20.7,4
CUST1105,67.4,5
CUST1106,59.3,9
CUST1107,56.0,0
CUST1108,61.6,1
CUST1109,39.8,3
CUST1110,56.6,2
CUST1111,46.1,7
CUST1112,19.3,1
CUST1113,70.5,3
CUST1114,47.8,0
CUST1115,15.1,2
CUST1116,58.3,4
CUST1117,54.7,3
CUST1118,27.6,1
CUST1119,57.7,4
CUST1120,53.9,1
CUST1121,60.3,1
CUST1122,55.6,1
CUST1123,50.9,0
CUST1124,42.7,2
CUST1125,45.3,2
CUST1126,39.9,5
CUST1127,15.7,1
CUST1128,56.0,1
CUST1129,58.6,8
CUST1130,52.6,0
CUST1131,69.5,6
CUST1132,71.5,3
CUST1133,53.1,1
CUST1134,51.8,1
CUST1135,48.5,3
CUST1136,56.4,2
CUST1137,22.6,0
CUST1138,45.9,1
CUST1139,55.1,3
CUST1140,38.4,0
CUST1141,20.8,1
CUST1142,100.0,3
CUST1143,27.4,1
CUST1144,68.4,2
CUST1145,42.4,2
CUST1146,66.8,0
CUST1147,64.9,2
CUST1148,70.8,2
CUST1149,52.8,2
CUST1150,49.9,3
CUST1151,61.2,1
CUST1152,69.3,3
CUST1153,76.7,6
CUST1154,55.0,0
CUST1155,68.9,3
CUST1156,40.7,3
CUST1157,65.7,6
CUST1158,64.0,8
CUST1159,52.5,2
CUST1160,62.1,2
